,id,title,authors,paper,presentation,best,theme,abstract
0,3,An Evaluation of UTM ConOps for Drone Deliveries: From Pre-Planned Air Corridors to Dynamic 4D Trajectories,"Lishuai Li, Xinyu He, Shuangxia Bai, Zewen Wang, Bangyan Zhang and Yinian Mao",/seminarContent/symposium1/papers/ATRDS25_full_paper_3.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_3.pdf,,"Autonomous, unmanned and remotely piloted aircraft systems and emerging operations",
1,5,Assessing Airport Surface Traffic Performance from Open Sources of Aviation Data,"Xavier Olive, Manuel Waltert and Michael Schultz",/seminarContent/symposium1/papers/ATRDS25_full_paper_5.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_5.pdf,,ATM performance measurement and management,
2,6,Assessing Climate Impact of Contrails: Insights from Japan‚Äôs High-Density Airspace and Meteorological Conditions,"Katsuhiro Sekine, Tomoki Hasegawa, Junzi Sun and Eri Itoh",/seminarContent/symposium1/papers/ATRDS25_full_paper_6.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_6.pdf,,Environment and energy efficiency,
3,7,Impacts of ADS-B In Approach Applications during Revenue Operations,"Dan Howell, Lynn Tran, Jen King and Alejandro Rodriguez",/seminarContent/symposium1/papers/ATRDS25_full_paper_7.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_7.pdf,,ATM performance measurement and management,
4,8,Stochastic Cruise Speed Control for Time-Based Metering Under Uncertainty,"Yoshinori Matsuno, Haruki Matsuda and Noboru Takeichi",/seminarContent/symposium1/papers/ATRDS25_full_paper_8.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_8.pdf,*,"4-D Trajectory planning, prediction, and management",
5,9,Forecasting of Airline En Route Delay for Individual Flights with Supervised Learning,"Casper Dolman, Marta Ribeiro, Junzi Sun, Phillipe Lothaller, Jasper De Wilde, Alexander Piva and Frans Vossen",/seminarContent/symposium1/papers/ATRDS25_full_paper_9.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_9.pdf,,"4-D Trajectory planning, prediction, and management",
6,10,Efficient Real-Time Aircraft ETA Prediction via Feature Tokenization Transformer,"Liping Huang, Yicheng Zhang, Yifang Yin, Sheng Zhang and Yi Zhang",/seminarContent/symposium1/papers/ATRDS25_full_paper_10.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_10.pdf,,Air traffic flow management and optimization,
7,13,A Data-Driven Framework for Next-Day Traffic Forecasting at Small Airports with Multi-Scale Machine Learning,"Zhuoxuan Cao, David Lovell, Seth Young and Aaron Webb",/seminarContent/symposium1/papers/ATRDS25_full_paper_13.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_13.pdf,,"Automation, human factors, and decision support systems",
8,16,Recurrent Based Neural Network Quantile Predictions of Airport Capacity,"Benjamin Tolley, Jeremiah Budiman and James Jones",/seminarContent/symposium1/papers/ATRDS25_full_paper_16.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_16.pdf,,Weather in Air Transportation,
9,19,Unlocking Runway Capacity: Enhancing Efficiency through Dynamic Pairwise Aircraft Wake Separation,"Nana Chu, Chenliang Zhang, Kam Hung Ng and Daniel Delahaye",/seminarContent/symposium1/papers/ATRDS25_full_paper_19.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_19.pdf,,ATM performance measurement and management,
10,21,Structural predictability of large-scale aircraft interaction networks,Raúl López-Martín and Massimiliano Zanin,/seminarContent/symposium1/papers/ATRDS25_Doctoral_Paper_21.pdf,,,Doctoral papers,
11,23,Optimization-Guided Exploration of Advanced Air Mobility Congestion Management Strategies with Stochastic Demands,"Haochen Wu, Lesley Weitz, Jeffrey Henderson and Max Li",/seminarContent/symposium1/papers/ATRDS25_full_paper_23.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_23.pdf,,"Autonomous, unmanned and remotely piloted aircraft systems and emerging operations",
12,28,A new method to compute more appropriate off-block times and taxiing paths for airport surface management,"Ruixin Wang, Bosheng Ba, Jean-Baptiste Gotteland, Yunqi Gao, Tian Huang and Yifei Zhao",/seminarContent/symposium1/papers/ATRDS25_full_paper_28.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_28.pdf,,Integrated airport/airside operations,
13,29,"Do ATCOs Need Explanations, and Why? Towards ATCO-Centered Explainable AI for Conflict Resolution Advisories","Katherine Fennedy, Brian Hilburn, Thaivalappil Noushad Mohammed Nadirsha, Sameer Alam, Khanh-Duy Le and Hua Li",/seminarContent/symposium1/papers/ATRDS25_full_paper_29.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_29.pdf,,"Automation, human factors, and decision support systems",
14,30,A Concept for Procedural Terminal Area Airspace Integration of Large Uncrewed Aircraft Systems at Non-Towered Airports,"Tim Felix Sievers, Jordan Sakakeeny, Husni Idris, Niklas Peinecke, Vishwanath Bulusu, Enno Nagel and Devin Jack",/seminarContent/symposium1/papers/ATRDS25_full_paper_30.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_30.pdf,,"Autonomous, unmanned and remotely piloted aircraft systems and emerging operations",
15,31,Exploring Airlines Scheduled Buffer Time Adjustment Strategies: An Analytical Approach,"Ying Zhou, Mark Hansen and Sameer Alam",/seminarContent/symposium1/papers/ATRDS25_full_paper_31.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_31.pdf,,"Economics, finance, and policy",
16,32,Including intent in detect-and-avoid systems for remotely piloted aircraft systems,Sybert Stroeve and Mirco Kroon,/seminarContent/symposium1/papers/ATRDS25_full_paper_32.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_32.pdf,,"Autonomous, unmanned and remotely piloted aircraft systems and emerging operations",
17,33,Multimodal Traffic Coordination for Safety Landings,"Pavithra Sathya Kumar, Ehsan Asadi, and Michael Schultz",/seminarContent/symposium1/papers/ATRDS25_Doctoral_Paper_33.pdf,,,Doctoral papers,
18,40,Traffic complexity measurement via collective dynamics analysis of arrival traffic patterns,"Xuhao Gui, Junfeng Zhang, Daniel Delahaye and Xinmin Tang",/seminarContent/symposium1/papers/ATRDS25_full_paper_40.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_40.pdf,,ATM performance measurement and management,
19,41,Tactical Demand and Capacity Balancing with Uncertainty Using Incremental Path-Search based on Spatio-Temporal Graph,"Yutong Chen, Zhi Jun Lim and Sameer Alam",/seminarContent/symposium1/papers/ATRDS25_full_paper_41.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_41.pdf,,Air traffic flow management and optimization,
20,43,Speech-to-Route: Leveraging Large Language Models for Taxi Route Visualization,"Phat Thai, Hasnain Ali, Xuan Tao Hoo, Chea Mean Chan, Duc-Thinh Pham and Sameer Alam",/seminarContent/symposium1/papers/ATRDS25_full_paper_43.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_43.pdf,,Integrated airport/airside operations,
21,45,Development of Cooperative Operating Practices for Upper-Class E Traffic Management (ETM): Human-in-the-loop Simulation Evaluation of Operational Intent Sharing and Strategic Conflict Negotiation with Industry Partners,"Paul Lee, Conrad Dang-Gabriel, Jeffrey Homola, Connie Brasil, Deborah Bakowski, Kevin-Christian Garzon Galindo and Mark Evans",/seminarContent/symposium1/papers/ATRDS25_full_paper_45.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_45.pdf,,"Autonomous, unmanned and remotely piloted aircraft systems and emerging operations",
22,46,Recommending Traffic Management Initiatives in Non-Convective Weather,"James Jones, Jeremiah Budiman and Benjamin Tolley",/seminarContent/symposium1/papers/ATRDS25_full_paper_46.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_46.pdf,,Weather in Air Transportation,
23,47,Spatial Analysis-Driven Facility Location Optimization for Vertiports,"Elif Erkek, Martin Lindner, and Hartmut Fricke",/seminarContent/symposium1/papers/ATRDS25_Doctoral_Paper_47.pdf,,,Doctoral papers,
24,48,Learning to Explain Air Traffic Situation,"Hong-ah Chai, Seokbin Yoon, and Keumjin Lee",/seminarContent/symposium1/papers/ATRDS25_Doctoral_Paper_48.pdf,,,Doctoral papers,
25,49,Modified Dijkstra’s Algorithm for Search and Rescue Operations in Dynamic Wildfire Environments,"Elia Ghisellini, Daniel Delahaye, and Huijuan Yang",/seminarContent/symposium1/papers/ATRDS25_Doctoral_Paper_49.pdf,,,Doctoral papers,
26,50,Optimisation of the North Atlantic Air Traffic Management to mitigate environmental impact,"Nils Ahrenhold, Dirk Kügler, Joost Ellerbroek, and Jacco Hoekstra",/seminarContent/symposium1/papers/ATRDS25_Doctoral_Paper_50.pdf,,,Doctoral papers,
27,51,Dynamic modeling of UAV trajectory prediction in an urban environment,"Md Ashraful Islam, Stanley Förster, and Hartmut Fricke",/seminarContent/symposium1/papers/ATRDS25_Doctoral_Paper_51.pdf,,,Doctoral papers,
28,52,Spatiotemporal Trajectory Planning for Multi-Aircraft Terminal Operations in UAM Considering Wake Effects and Dynamics,"Di Lv, Kai Wang ,Yuhao Wang, and Wei Zhang",/seminarContent/symposium1/papers/ATRDS25_Doctoral_Paper_52.pdf,,,Doctoral papers,
29,53,Machine learning predictions of Target Off-Block Time and Turnaround Duration for all European A-CDM Airports,Paolino De Falco,/seminarContent/symposium1/papers/ATRDS25_full_paper_53.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_53.pdf,,Integrated airport/airside operations,
30,54,A machine learning model to aid in predicting flight trajectory sequencing delays near the arrival airport,"Danae Mitkas, Brian Kravitz and Martin Durbin",/seminarContent/symposium1/papers/ATRDS25_full_paper_54.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_54.pdf,,Air traffic flow management and optimization,
31,55,Probabilistic Risk-Aware Flight Trajectory Planning under Convective Weather,"Wei Zhou, Yutong Chen, Sameer Alam and Xavier Prats",/seminarContent/symposium1/papers/ATRDS25_full_paper_55.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_55.pdf,,Weather in Air Transportation,
32,56,"Chances and Pitfalls of the Point Merge Concept ‚Äì A design Optimization Framework with a Case Study for Leipzig/Halle Airport on Noise, Capacity and Flight Efficiency","Hartmut Fricke, Christoph Thiel, Markus Vogel and Martin Lindner",/seminarContent/symposium1/papers/ATRDS25_full_paper_56.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_56.pdf,*,Integrated airport/airside operations,
33,57,Shadow Evaluation of Real-Time Machine Learning Services in the Houston Airspace,"William Jeremy Coupe, Alexandre Amblard, Sarah Youlton and Matthew Kistler",/seminarContent/symposium1/papers/ATRDS25_full_paper_57.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_57.pdf,,Air traffic flow management and optimization,
34,58,Weather Considerations for Airport Capacity Decision Support Development,"Tom Reynolds, Mike Matthews, David Clark, Sophie Splawinski, Kurtis Arnold and Matthew Williams",/seminarContent/symposium1/papers/ATRDS25_full_paper_58.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_58.pdf,*,Weather in Air Transportation,
35,59,Generative Stress-Testing for Air Traffic Management Resilience,"Sinan Abdulhak, Yuhan Miao, Celine Lee, Wayne Hubbard, Alexander S. Estes, and Max Z. Li",/seminarContent/symposium1/papers/ATRDS25_Doctoral_Paper_59.pdf,,,Doctoral papers,
36,60,Learning Network Flow Control Strategies from Miles-In-Trail Data,"Nianxi Xie, Yanjun Wang, Ying Zhou, Sameer Alam, Vu Duong and Mark Hansen",/seminarContent/symposium1/papers/ATRDS25_full_paper_60.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_60.pdf,,Air traffic flow management and optimization,
37,61,Adaptive Traffic-Following Scheme for Safe Separation and Orderly Control of Distributed Multi-Vehicle Systems,"Anahita Jain, Husni Idris, John-Paul Clarke and Daniel Delahaye",/seminarContent/symposium1/papers/ATRDS25_full_paper_61.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_61.pdf,,"Automation, human factors, and decision support systems",
38,63,Ensuring UAS Airworthiness: Deep Learning-Based Acoustic Health Monitoring of Motor Health,"Prissha Chawla, Chetan Kulkarni and Manuel Arias Chao",/seminarContent/symposium1/papers/ATRDS25_full_paper_63.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_63.pdf,,"Safety, resilience, and security",
39,64,An MAC Probability Assessment Framework for Integrated Operations in Urban Air Mobility Considering Safety Barriers,"Jinpeng Zhang, Yan Xu, Kaiquan Cai, Victor Gordo and Gokhan Inalhan",/seminarContent/symposium1/papers/ATRDS25_full_paper_64.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_64.pdf,,"Safety, resilience, and security",
40,65,Flight allocation in flight-centric air traffic control: A MILP model approach,Andr√©as Guitart and Daniel Delahaye,/seminarContent/symposium1/papers/ATRDS25_full_paper_65.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_65.pdf,,Air traffic flow management and optimization,
41,67,Leveraging Retrieval-Augmented In-context Learning for Complex Air Traffic Scenario Generation,"Yash Guleria, Duc-Thinh Pham, Ashton Low Kin Yun, Nadirshah Thaivalappil N.M., Katherine Fennedy, Chunyao Ma and Sameer Alam",/seminarContent/symposium1/papers/ATRDS25_full_paper_67.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_67.pdf,*,"Automation, human factors, and decision support systems",
42,69,Optimized Sequencing and Conflict-Free Path Planning for Arrival Flights during Runway Direction Changes,"Hao Jiang, Zhi Jun Lim, Debosmit Mookherjee, Imen Dhief, Yutong Chen, Duc-Thinh Pham and Sameer Alam",/seminarContent/symposium1/papers/ATRDS25_full_paper_69.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_69.pdf,,"4-D Trajectory planning, prediction, and management",
43,70,Vertiport Placement for Urban Air Mobility to Reduce Time for Multimodal Travel,"Yashovardhan S. Chati, Yamini Sharma, Kirti Nikam, Prasad Devkar and Arunchandar Vasan",/seminarContent/symposium1/papers/ATRDS25_full_paper_70.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_70.pdf,*,"Autonomous, unmanned and remotely piloted aircraft systems and emerging operations",
44,71,Design of a hybrid-electric powertrain model for trajectory optimization,"Edgar Böttcher, Thomas Zeh and Hartmut Fricke",/seminarContent/symposium1/papers/ATRDS25_Doctoral_Paper_71.pdf,,,Doctoral papers,
45,75,"Contrail, or not contrail, that is the question: the ""feasibility"" of climate-optimal routing",Junzi Sun and Xavier Olive,/seminarContent/symposium1/papers/ATRDS25_full_paper_75.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_75.pdf,,Environment and energy efficiency,
46,81,Robust Management of Airport Security Queues Considering Passenger Non-compliance with Chance-Constrained Optimization,"Shangqing Cao, Aparimit Kasliwal, Huangyi Zheng, Masoud Reihanifar, Francesc Robuste and Mark Hansen",/seminarContent/symposium1/papers/ATRDS25_full_paper_81.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_81.pdf,,Integrated airport/airside operations,
47,82,From En-Route to Touchdown: Uncertainty Analysis of Inbound Traffic Flows to Singapore Changi Airport,"Daniel Lubig, Judith Rosenow, Norman Peter and Hartmut Fricke",/seminarContent/symposium1/papers/ATRDS25_full_paper_82.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_82.pdf,,Air traffic flow management and optimization,
48,85,A robust optimization approach for dynamic airspace configuration,"Go Nam Lui, Guglielmo Lulli, Luigi De Giovanni, Martina Galeazzo, Iciar Garcia-Ovies Carro and Rebeca Llorente Martinez",/seminarContent/symposium1/papers/ATRDS25_full_paper_85.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_85.pdf,*,Air traffic flow management and optimization,
49,86,Predicting Reactionary Delays in a Hub-Spoke Network using Graph Attention Neural Networks,"Constanca Veiga, Marta Ribeiro and Marie Carre",/seminarContent/symposium1/papers/ATRDS25_full_paper_86.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_86.pdf,,Air traffic flow management and optimization,
50,87,Identification and Characterization for Disruptions in the U.S. National Airspace System (NAS),"Jing Xu, Mark Hansen and Megan Ryerson",/seminarContent/symposium1/papers/ATRDS25_full_paper_87.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_87.pdf,*,ATM performance measurement and management,
51,88,"Automating Terminal Airspace Vectoring: A Machine-Assisted Approach for Sequencing, Spacing and Merging of Arrival Flights","Imen Dhief, Zhi Jun Lim, Hao Jiang, Duc-Thinh Pham and Sameer Alam",/seminarContent/symposium1/papers/ATRDS25_full_paper_88.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_88.pdf,,"Automation, human factors, and decision support systems",
52,90,Anomaly Detection of Aircraft on Final Approach to an Aerodrome with Temporal Fusion Transformers,"Giuseppina Carannante, Nidhal Bouaynaya, Tom Tessitore, Anis Omezzine, Andrew Bak and Charles Johnson",/seminarContent/symposium1/papers/ATRDS25_full_paper_90.pdf,/seminarContent/symposium1/presentations/ATRDS25_Presentation_90.pdf,*,"Safety, resilience, and security",
